# tokenizer        : gpt2
# filtered vocab   : 50233 tokens (filter=all)
# length range     : [2, 4]
# max context len  : 32

[periodic]  (Repeating block of length p, e.g. ABCABCABC.)
  full sample    = [15264, 44274, 15291, 30276, 19425, 7312, 15291, 30276, 19425, 41639, 15291, 30276, 19425, 13568, 15291, 30276, 19425, 37834, 15291, 30276, 19425, 30390, 26612, 6538, 43685, 4138, 15291, 30276, 19425, 14113, 919, 47440]

[noisy_palindrome]  (Palindrome with a small fraction of random corruptions.)
  total length   = 32
  n_insertions   = 4
  pattern        = [17411, 10159, 10159, 17411]
  full sample    = [14095, 46306, 42266, 17411, 10159, 10159, 17411, 17411, 10159, 10159, 17411, 16975, 17411, 10159, 10159, 17411, 22072, 45755, 49052, 25665, 17411, 10159, 10159, 17411, 45808, 39640, 19986, 2385, 19342, 13015, 35503, 9142]

[dyck]  (Dyck-1: properly balanced brackets of a single type, e.g. (()()).)
  total length   = 32
  n_insertions   = 1
  pattern        = [12908, 25699, 12908, 12908, 25699, 25699, 12908, 12908, 12908, 12908, 25699, 12908, 12908, 12908, 25699, 25699, 12908, 12908, 25699, 25699, 12908, 25699, 25699, 25699, 25699, 25699, 12908, 12908, 12908, 25699, 12908, 12908]
  full sample    = [12908, 25699, 12908, 12908, 25699, 25699, 12908, 12908, 12908, 12908, 25699, 12908, 12908, 12908, 25699, 25699, 12908, 12908, 25699, 25699, 12908, 25699, 25699, 25699, 25699, 25699, 12908, 12908, 12908, 25699, 12908, 12908]

[shuffle_dyck]  (Typed Dyck language (Dyck-k): k independent bracket types whose open/close tokens may interleave freely, e.g. ( [ ) { } ].)
  total length   = 32
  n_insertions   = 1
  pattern        = [11781, 8090, 11781, 22743, 10950, 11781, 8090, 10950, 11781, 35697, 8090, 8090, 35697, 22743, 30598, 10950, 8090, 8090, 35697, 8090, 22743, 8090, 22743, 8090, 30598, 8090, 30598, 11781, 30598, 22743, 30598, 30598]
  full sample    = [11781, 8090, 11781, 22743, 10950, 11781, 8090, 10950, 11781, 35697, 8090, 8090, 35697, 22743, 30598, 10950, 8090, 8090, 35697, 8090, 22743, 8090, 22743, 8090, 30598, 8090, 30598, 11781, 30598, 22743, 30598, 30598]

[random]  (Uniformly random token IDs drawn (with replacement) from the filtered vocabulary. Serves as an unstructured baseline / control for comparing against the structured patterns.)
  total length   = 32
  n_insertions   = 6
  pattern        = [49267, 16335, 1977]
  full sample    = [12176, 23392, 49267, 16335, 1977, 2367, 49267, 16335, 1977, 27133, 46580, 39108, 49267, 16335, 1977, 49267, 16335, 1977, 50218, 46318, 49267, 16335, 1977, 37160, 39424, 49267, 16335, 1977, 49003, 44806, 43450, 20711]

[identity]  (Constant repetition of a single token, e.g. AAAAAA. The simplest possible structure: zero entropy, infinite locality. Useful as a degenerate floor that any sequence model should fit trivially.)
  total length   = 32
  n_insertions   = 4
  pattern        = [17276, 17276, 17276, 17276]
  full sample    = [1136, 9439, 17276, 17276, 17276, 17276, 32339, 34960, 34040, 32977, 39603, 17276, 17276, 17276, 17276, 17276, 17276, 17276, 17276, 27019, 30538, 17276, 17276, 17276, 17276, 5754, 14465, 5904, 28070, 23222, 42909, 299]

[composite_mirror_repeat]  (Multi-rule composition: a small palindrome repeated, e.g. ABCCBA ABCCBA. Tests combining symmetry and periodicity.)
  total length   = 32
  n_insertions   = 4
  pattern        = [21565, 21565, 21565, 21565]
  full sample    = [691, 15786, 41423, 21565, 21565, 21565, 21565, 47437, 21565, 21565, 21565, 21565, 27132, 39990, 24032, 2885, 3844, 18676, 19414, 18937, 39121, 24914, 21565, 21565, 21565, 21565, 21565, 21565, 21565, 21565, 636, 24931]
